id,inclinacion_peligrosa
20181,1
20190,1
20193,1
20194,1
20197,1
20198,1
20200,1
20203,0
20204,0
20205,0
20213,0
20214,1
20216,0
20217,0
20218,0
20223,0
20226,1
20228,0
20230,0
20232,0
20234,0
20239,0
20241,0
20242,0
20244,0
20246,1
20247,0
20248,0
20249,1
20250,0
20255,1
20260,0
20265,0
20267,0
20270,0
20272,0
20273,0
20274,0
20278,1
20282,0
20285,0
20289,0
20291,0
20296,1
20298,0
20299,0
20301,0
20305,0
20310,1
20311,1
20312,1
20316,0
20324,0
20330,0
20337,1
20338,1
20339,1
20344,1
20349,1
20350,1
20352,1
20355,0
20359,0
20361,0
20363,0
20367,0
20368,0
20373,0
20376,1
20378,0
20379,0
20381,0
20382,0
20386,0
20387,0
20388,1
20389,1
20392,0
20403,0
20406,1
20413,0
20419,1
20420,1
20422,1
20427,1
20436,1
20437,0
20438,1
20441,0
20442,0
20446,1
20447,1
20448,1
20450,1
20453,1
20458,1
20469,0
20474,1
20476,0
20480,0
20486,0
20489,0
20494,1
20495,1
20497,1
20499,1
20507,1
20509,1
20511,0
20513,1
20515,0
20519,0
20522,0
20531,0
20534,0
20535,0
20546,1
20548,0
20553,0
20554,0
20556,0
20562,0
20566,1
20570,1
20577,1
20582,1
20585,1
20586,1
20588,0
20589,0
20600,0
20601,1
20607,1
20609,0
20622,0
20627,1
20630,1
20631,1
20635,0
20640,1
20641,0
20646,0
20649,1
20650,0
20653,1
20658,0
20660,0
20662,0
20666,0
20667,1
20669,1
20671,1
20674,0
20680,1
20682,1
20685,1
20686,0
20698,0
20699,1
20705,1
20710,1
20714,0
20719,1
20726,1
20736,1
20738,1
20743,1
20747,1
20750,0
20752,1
20754,1
20756,1
20757,1
20760,1
20764,0
20766,0
20773,0
20785,1
20789,0
20790,1
20792,1
20794,1
20795,0
20796,1
20798,1
20804,1
20805,1
20807,1
20823,0
20827,0
20831,0
20837,0
20844,0
20845,0
20851,0
20852,0
20854,0
20857,0
20858,0
20865,1
20866,1
20871,0
20875,1
20876,0
20882,0
20884,1
20885,0
20886,0
20888,0
20890,0
20896,0
20910,0
20911,0
20915,1
20917,0
20919,0
20921,0
20927,0
20928,1
20929,0
20936,0
20938,0
20939,1
20941,1
20947,0
20949,1
20951,0
20953,0
20954,1
20958,0
20960,1
20961,1
20966,0
20967,0
20974,0
20977,1
20980,1
20981,1
20982,1
20985,1
20992,1
21005,0
21014,0
21015,0
21021,1
21023,1
21026,1
21031,1
21034,1
21038,0
21039,0
21040,1
21047,1
21051,1
21054,1
21055,1
21056,0
21061,0
21064,1
21065,1
21072,1
21075,1
21086,1
21089,1
21090,0
21091,0
21098,0
21100,0
21106,1
21108,1
21110,1
21115,1
21120,1
21122,1
21123,1
21128,1
21130,1
21136,1
21137,1
21139,1
21146,1
21147,1
21150,0
21154,1
21157,0
21166,0
21172,1
21174,1
21175,1
21183,1
21194,1
21199,1
21204,1
21206,1
21209,1
21211,0
21247,0
21253,0
21254,1
21263,1
21264,0
21269,0
21274,1
21282,1
21288,0
21295,1
21300,0
21303,1
21305,0
21307,0
21308,0
21311,0
21315,1
21316,0
21329,1
21333,1
21334,1
21339,0
21341,1
21343,0
21344,1
21345,1
21348,1
21349,0
21355,0
21356,0
21358,1
21363,1
21365,1
21368,0
21369,0
21373,1
21374,1
21376,0
21380,0
21381,0
21384,0
21390,1
21396,1
21398,1
21404,1
21414,1
21417,1
21419,0
21421,0
21423,0
21429,1
21432,1
21435,0
21437,1
21443,0
21444,1
21445,1
21447,1
21448,1
21457,0
21464,1
21465,0
21473,0
21478,0
21479,1
21486,0
21488,1
21491,0
21492,0
21503,1
21514,1
21516,0
21520,1
21522,0
21524,1
21530,1
21534,1
21535,0
21540,0
21542,0
21548,0
21550,1
21551,1
21552,1
21555,1
21556,0
21558,0
21561,1
21563,0
21564,0
21566,1
21568,1
21574,0
21577,1
21578,1
21579,0
21581,0
21582,1
21584,0
21588,0
21595,0
21597,0
21603,0
21604,1
21606,0
21612,1
21621,0
21624,1
21625,1
21628,0
21629,0
21631,0
21637,1
21641,1
21642,0
21644,0
21645,0
21652,1
21658,0
21660,0
21667,0
21669,1
21671,0
21672,1
21677,1
21678,1
21680,0
21681,0
21682,0
21684,0
21685,0
21693,0
21699,0
21708,1
21709,1
21713,0
21714,0
21715,0
21719,0
21724,1
21726,0
21728,0
21735,0
21738,0
21740,0
21741,0
21746,0
21747,0
21750,0
21751,0
21752,0
21753,0
21757,0
21759,0
21769,1
21772,0
21773,0
21775,0
21779,1
21781,0
21782,0
21787,0
21792,0
21797,1
21799,0
21800,0
21801,0
21803,1
21806,0
21809,0
21814,0
21815,0
21820,0
21823,1
21824,1
21825,1
21827,0
21829,1
21830,1
21832,0
21833,0
21835,0
21836,0
21840,1
21841,1
21845,0
21853,0
21856,0
21867,0
21872,0
21873,0
21876,0
21878,0
21882,0
21883,1
21884,0
21888,0
21890,0
21892,0
21893,0
21894,0
21898,0
21907,0
21910,0
21912,0
21914,0
21920,0
21921,0
21922,0
21924,0
21927,0
21930,0
21933,0
21939,0
21946,1
21950,0
21951,0
21952,0
21953,0
21959,0
21961,0
21967,0
21969,0
21971,1
21972,0
21977,0
21982,0
21992,1
21993,0
21994,0
21995,0
21997,0
21999,0
22002,0
22004,0
22006,0
22007,0
22016,1
22018,1
22021,0
22026,0
22032,0
22035,1
22041,0
22047,0
22048,0
22049,0
22051,0
22053,0
22060,0
22069,0
22074,0
22077,0
22081,0
22090,0
22092,0
22093,0
22097,0
22098,1
22100,0
22105,0
22107,0
22108,0
22113,0
22116,0
22119,0
22122,0
22127,0
22128,0
22132,1
22134,0
22137,0
22138,1
22142,0
22150,1
22154,0
22155,1
22156,1
22167,0
22169,1
22174,1
22176,0
22185,1
22187,0
22190,0
22191,0
22193,0
22194,0
22200,0
22213,1
22216,1
22218,1
22224,0
22228,0
22230,0
22238,0
22241,0
22242,0
22247,0
22250,0
22254,0
22256,0
22257,0
22260,0
22263,0
22273,0
22279,0
22281,0
22284,0
22287,0
22292,0
22293,0
22299,0
22305,0
22306,0
22308,0
22309,1
22310,1
22317,1
22323,1
22327,1
22328,1
22330,1
22331,0
22332,1
22333,0
22336,0
22340,0
22341,0
22344,1
22348,1
22352,0
22356,0
22357,0
22363,0
22370,0
22371,1
22374,0
22376,0
22382,1
22388,0
22392,0
22394,1
22404,1
22405,1
22410,1
22413,0
22414,1
22424,0
22425,0
22426,0
22430,1
22431,1
22432,0
22433,0
22434,0
22446,1
22457,0
22458,0
22460,1
22462,0
22474,0
22475,1
22485,1
22488,1
22491,0
22492,0
22495,0
22497,0
22498,0
22499,0
22501,0
22509,0
22510,0
22513,0
22515,1
22518,0
22522,0
22524,0
22525,1
22526,0
22528,0
22531,0
22532,1
22533,0
22535,1
22546,1
22554,0
22556,0
22559,1
22563,1
22564,1
22566,0
22569,0
22577,0
22578,0
22581,0
22582,0
22585,1
22589,1
22595,1
22596,1
22602,1
22603,0
22606,0
22612,1
22613,1
22617,0
22618,0
22623,0
22627,0
22630,0
22631,0
22638,1
22639,0
22641,0
22642,0
22646,0
22647,0
22654,0
22656,0
22658,0
22664,0
22666,1
22672,1
22673,1
22675,1
22676,1
22678,1
22681,1
22683,1
22685,1
22686,1
22689,1
22692,1
22694,1
22697,1
22698,0
22700,0
22707,0
22713,0
22714,1
22719,1
22720,1
22721,1
22722,0
22729,1
22734,0
22737,0
22738,0
22740,0
22743,0
22745,0
22747,0
22749,1
22750,1
22753,1
22755,1
22756,1
22757,1
22758,0
22762,0
22777,0
22779,0
22780,0
22781,0
22782,0
22784,0
22795,0
22799,1
22805,0
22806,0
22807,0
22817,0
22823,0
22825,0
22833,0
22835,1
22841,0
22845,0
22853,1
22857,0
22859,0
22865,0
22869,0
22870,1
22880,0
22887,0
22889,0
22891,0
22894,1
22897,0
22898,0
22907,0
22909,0
22913,0
22914,0
22915,0
22920,1
22926,0
22928,0
22930,1
22932,0
22935,0
22937,0
22948,0
22949,0
22950,0
22956,0
22971,1
22972,1
22974,0
22976,0
22979,0
22981,1
22982,0
22983,0
22985,1
22990,1
22994,1
23007,0
23008,0
23009,0
23010,0
23015,0
23022,0
23023,0
23026,0
23035,1
23038,0
23047,1
23050,0
23062,0
23063,0
23066,1
23071,0
23072,0
23079,1
23085,1
23098,0
23105,1
23108,1
23110,1
23112,1
23122,0
23125,0
23132,1
23135,1
23136,1
23137,0
23154,0
23155,0
23159,0
23162,0
23163,0
23164,0
23167,0
23168,0
23174,0
23175,0
23177,0
23178,1
23180,1
23181,0
23184,0
23185,0
23188,1
23192,1
23194,0
23199,1
23201,1
23202,0
23203,1
23205,1
23208,1
23211,1
23216,1
23217,1
23221,1
23224,1
23227,0
23236,1
23237,1
23238,1
23244,1
23249,1
23270,1
23273,1
23279,1
23281,1
23284,1
23288,1
23296,1
23299,1
23300,0
23304,1
23310,1
23312,1
23316,1
23319,0
23324,1
23325,1
23333,1
23334,0
23335,1
23337,1
23340,1
23342,1
23347,1
23348,1
23351,1
23353,1
23354,1
23355,1
23359,1
23361,0
23364,1
23368,1
23372,1
23373,1
23378,1
23384,0
23387,0
23388,0
23396,0
23397,0
23400,0
23403,1
23408,1
23411,0
23417,1
23418,1
23421,1
23423,1
23424,0
23428,1
23431,1
23434,1
23438,1
23439,1
23446,1
23448,1
23449,1
23458,1
23461,1
23467,0
23471,1
23474,1
23477,1
23478,1
23480,0
23482,0
23483,1
23485,1
23493,1
23495,1
23497,1
23504,0
23506,1
23507,1
23508,1
23512,0
23516,0
23517,0
23523,1
23526,0
23527,1
23528,1
23538,1
23540,1
23541,1
23543,1
23545,1
23546,1
23549,1
23550,1
23553,1
23556,1
23558,1
23560,1
23563,1
23566,1
23584,0
23589,0
23590,1
23593,1
23594,1
23601,1
23603,1
23605,1
23606,1
23608,1
23615,1
23619,1
23630,0
23632,0
23633,0
23639,0
23645,0
23646,0
23648,0
23651,1
23658,0
23660,1
23673,0
23680,1
23685,0
23686,0
23693,0
23706,1
23713,0
23718,0
23721,1
23734,0
23738,0
23740,0
23741,0
23742,1
23745,0
23747,0
23748,0
23750,0
23751,0
23753,0
23757,0
23758,0
23762,0
23765,0
23766,0
23769,0
23770,0
23774,1
23779,0
23781,0
23783,0
23789,0
23791,0
23793,0
23794,1
23801,0
23802,0
23805,0
23806,0
23809,1
23810,0
23813,1
23814,1
23817,1
23818,1
23821,1
23822,0
23827,0
23831,0
23832,1
23839,0
23841,0
23846,0
23863,0
23869,0
23873,1
23876,0
23877,0
23881,1
23886,1
23888,1
23890,1
23892,0
23899,0
23906,1
23907,1
23910,1
23918,0
23919,1
23920,1
23940,1
23943,1
23948,1
23949,0
23950,0
23954,1
23957,1
23959,0
23962,1
23967,1
23968,0
23969,1
23970,1
23980,1
23981,1
23982,1
23988,1
23994,1
23997,1
23998,1
23999,1
24005,1
24010,1
24011,1
24016,0
24020,1
24021,1
24023,1
24024,0
24026,0
24027,0
24034,0
24044,0
24046,0
24047,1
24053,0
24054,0
24055,0
24056,0
24059,0
24060,1
24061,0
24062,0
24064,0
24065,1
24066,0
24076,1
24077,1
24087,0
24094,1
24098,1
24100,1
24101,1
24103,1
24106,1
24107,1
24109,1
24111,1
24128,0
24129,0
24135,1
24139,0
24144,0
24151,1
24154,0
24155,0
24161,0
24170,0
24171,0
24172,0
24173,0
24184,0
24189,0
24198,0
24199,0
24205,0
24207,0
24209,0
24211,0
24213,0
24215,0
24217,0
24219,0
24224,0
24234,0
24236,1
24241,0
24255,0
24258,0
24261,0
24265,1
24274,0
24275,0
24276,0
24277,0
24280,0
24283,0
24284,0
24285,1
24286,1
24289,0
24291,1
24293,0
24295,0
24297,1
24307,0
24308,1
24320,1
24325,1
24329,0
24332,0
24333,0
24351,1
24352,0
24354,1
24362,1
24364,0
24365,0
24370,0
24375,0
24380,1
24382,1
24386,0
24389,0
24397,0
24398,1
24401,0
24406,1
24411,0
24418,0
24419,0
24423,1
24427,0
24429,0
24431,0
24433,0
24436,0
24441,0
24448,0
24450,0
24453,0
24457,0
24460,0
24462,1
24463,0
24464,0
24465,1
24466,0
24471,0
24477,1
24478,0
24481,0
24482,1
24483,1
24484,0
24487,0
24495,1
24496,1
24499,1
24502,1
24504,1
24505,0
24515,1
24518,1
24520,1
24531,1
24532,1
24533,1
24534,0
24536,1
24539,0
24541,0
24547,0
24549,0
24550,0
24551,0
24554,1
24555,1
24564,1
24568,0
24570,0
24572,0
24577,0
24578,0
24580,0
24582,0
24584,0
24586,0
24588,0
24590,1
24591,0
24606,1
24617,1
24621,0
24623,0
24624,0
24633,0
24638,0
24646,1
24652,1
24653,1
24656,1
24661,1
24667,0
24669,0
24672,1
24677,0
24683,1
24684,0
24686,1
24688,0
24689,0
24693,1
24696,1
24697,1
24698,1
24701,1
24704,1
24712,1
24713,0
24718,1
24721,0
24733,0
24748,1
24749,1
24752,1
24753,1
24759,0
24760,1
24763,0
24773,0
24774,0
24776,1
24777,1
24779,1
24780,1
24781,1
24782,1
24783,1
24789,1
24794,0
24797,0
24804,0
24805,1
24808,1
24816,0
24820,0
24826,1
24834,0
24844,0
24850,1
24851,1
24859,1
24868,0
24871,1
24881,0
24891,0
24894,1
24906,1
24907,0
24908,1
24912,1
24917,1
24919,0
24921,1
24931,0
24932,1
24933,1
24935,1
24941,1
24942,1
24943,1
24946,1
24953,1
24961,1
24964,1
24966,1
24969,1
24972,1
24975,0
24980,0
24981,0
24988,1
24991,1
24997,1
24998,1
25000,1
25006,0
25012,0
25021,0
25022,0
25025,1
25026,1
25031,0
25033,1
25041,0
25047,1
25050,1
25055,0
25058,0
25059,1
25065,0
25066,1
25067,1
25070,0
25073,1
25077,1
25083,1
25084,0
25085,0
25086,1
25087,0
25095,1
25096,0
25098,1
25104,1
25105,0
25111,0
25112,0
25113,0
25115,0
25117,0
25129,0
25133,1
25135,0
25136,1
25140,1
25142,0
25144,0
25151,1
25152,0
25155,1
25156,1
25158,0
25160,0
25164,0
25165,0
25167,0
25170,1
25171,0
25172,1
25174,0
25178,1
25179,0
25180,1
25186,0
25187,0
25190,1
25194,0
25199,0
25200,0
25203,0
25210,0
25212,0
25216,1
25221,0
25223,1
25225,1
25228,1
25230,0
25239,1
25240,1
25241,1
25243,1
25249,0
25250,1
25251,0
25253,1
25257,0
25264,1
25265,1
25268,1
25271,1
25278,1
25285,1
25286,1
25289,1
25296,1
25300,1
25302,1
25307,1
25310,0
25312,1
25316,1
25323,1
25334,1
25337,1
25338,1
25339,1
25341,1
25342,1
25345,0
25347,0
25348,1
25352,1
25357,0
25359,1
25361,1
25362,1
25366,1
25369,1
25377,0
25378,0
25394,0
25395,0
25397,0
25408,1
25412,1
25432,1
25433,1
25434,1
25439,1
25442,1
25446,0
25448,0
25449,0
25452,1
25461,1
25462,1
25466,1
25472,1
25473,1
25478,1
25484,0
25487,1
25488,1
25489,0
25494,0
25495,1
25496,0
25497,1
25504,0
25505,0
25506,1
25514,1
25517,0
25519,1
25520,1
25524,0
25526,0
25527,1
25530,1
25535,1
25536,0
25538,1
25539,1
25541,1
25545,1
25548,0
25558,0
25559,0
25563,1
25567,1
25568,1
25576,1
25580,1
25582,1
25586,0
25589,0
25591,0
25597,1
25599,1
25603,1
25605,1
25609,1
25611,1
25612,0
25613,0
25618,0
25628,1
25638,0
25640,1
25641,1
25642,1
25643,0
25651,1
25656,0
25660,0
25662,0
25664,0
25665,0
25667,0
25668,0
25677,0
25678,0
25679,0
25680,0
25682,0
25683,0
25684,0
25689,0
25691,1
25696,0
25702,0
25704,0
25707,0
25710,1
25714,0
25723,0
25727,1
25733,1
25736,0
25737,0
25751,0
25754,1
25761,1
25776,0
25784,1
25785,1
25786,1
25787,0
25798,1
25801,1
25804,0
25807,0
25808,0
25809,1
25814,0
25816,1
25817,1
25820,1
25822,1
25829,1
25842,1
25844,0
25854,1
25862,1
25865,1
25867,0
25869,1
25871,1
25872,1
25874,1
25876,1
25882,0
25884,1
25890,1
25903,0
25906,1
25908,1
25909,1
25914,1
25915,1
25921,1
25930,0
25939,0
25941,1
25942,1
25944,0
25946,1
25950,1
25951,0
25954,1
25958,1
25962,1
25967,1
25968,1
25985,1
25987,0
25991,1
25993,1
25994,1
26000,0
26002,0
26003,1
26004,1
26006,0
26020,1
26021,1
26028,1
26030,0
26033,0
26036,1
26042,1
26048,1
26053,1
26056,1
26060,1
26065,1
26074,0
26076,0
26078,0
26081,1
26083,0
26084,1
26087,1
26092,1
26096,1
26103,1
26107,1
26110,1
26115,0
26119,1
26123,0
26128,1
26133,1
26136,1
26138,1
26139,1
26145,0
26147,0
26156,1
26157,1
26159,1
26160,1
26161,1
26162,1
26173,0
26175,0
26177,0
26179,0
26188,0
26189,1
26195,1
26200,0
26202,1
26206,1
26211,0
26214,0
26216,0
26218,1
26219,1
26221,1
26224,0
26226,0
26229,0
26233,0
26235,1
26237,1
26240,0
26243,1
26246,1
26248,0
26250,1
26254,0
26269,1
26270,1
26271,1
26273,1
26276,1
26277,1
26281,1
26285,1
26287,0
26290,0
26291,1
26292,1
26299,1
26301,0
26303,0
26304,0
26309,0
26313,0
26322,0
26327,0
26328,0
26330,0
26332,1
26334,0
26337,1
26351,0
26354,0
26360,1
26361,0
26366,0
26370,1
26371,0
26372,1
26376,0
26385,0
26386,1
26387,0
26393,1
26409,0
26411,1
26425,0
26432,1
26435,1
26436,1
26440,1
26441,1
26442,1
26446,0
26447,0
26448,1
26449,1
26450,0
26451,0
26452,0
26476,1
26482,0
26485,1
26486,0
26495,0
26497,1
26500,1
26502,1
26508,1
26513,0
26516,0
26518,1
26521,0
26529,0
26534,1
26538,0
26540,0
26545,1
26549,1
26551,1
26554,0
26563,1
26565,0
26566,1
26567,0
26569,1
26570,1
26573,1
26577,1
26580,1
26583,1
26585,0
26586,1
26589,1
26598,0
26600,0
26601,1
26602,1
26604,1
26610,1
26620,1
26630,0
26631,1
26632,0
26635,1
26636,1
26642,1
26655,1
26658,1
26659,0
26663,0
26665,0
26669,1
26675,1
26677,1
26680,1
26684,1
26685,1
26686,1
26688,1
26692,1
26696,0
26698,1
26701,1
26703,1
26708,1
26709,1
26713,1
26717,1
26718,1
26722,1
26730,0
26731,0
26732,1
26740,1
26754,1
26758,0
26760,1
26764,1
26781,1
26783,1
26784,1
26785,1
26786,1
26789,1
26791,1
26793,1
26797,1
26799,1
26803,1
26804,1
26807,1
26809,1
26812,1
26816,1
26829,1
26834,0
26835,0
26838,1
26848,0
26851,1
26854,1
26855,0
26859,1
26860,1
26861,1
26862,0
26863,0
26865,0
26873,0
26878,0
26879,1
26882,0
26889,1
26890,1
26894,0
26895,0
26901,0
26902,1
26903,0
26904,1
26910,0
26911,0
26913,1
26919,1
26925,1
26932,1
26933,1
26935,1
26937,1
26938,1
26939,1
26950,1
26957,1
26958,1
26964,1
26978,0
26980,1
26988,0
26994,1
27004,1
27007,1
27009,1
27011,1
27013,1
27015,1
27018,1
27028,1
27032,1
27033,1
27035,1
27048,1
27056,0
27059,0
27067,1
27069,0
27071,0
27073,0
27074,1
27076,0
27083,1
27085,1
27087,0
27088,0
27093,0
27094,0
27097,1
27108,0
27110,1
27112,0
27114,1
27115,1
27116,0
27118,0
27119,0
27127,0
27129,0
27135,1
27143,1
27145,1
27152,0
27155,1
27156,1
27158,0
27169,1
27170,1
27172,1
27177,1
27180,1
27181,1
27184,1
27190,1
27194,0
27195,1
27196,0
27197,0
27200,0
27201,0
27202,1
27203,0
27210,1
27228,1
27231,0
27233,0
27234,0
27235,1
27243,0
27245,1
27248,1
27252,1
27253,1
27260,1
27263,0
27265,0
27267,0
27272,0
27273,1
27274,0
27275,0
27276,0
27278,0
27286,1
27288,0
27290,1
27298,0
27301,1
27305,1
27306,1
27307,0
27308,1
27312,1
27318,1
27319,1
27323,0
27326,0
27333,0
27340,1
27342,1
27343,1
27345,1
27346,1
27348,1
27352,0
27355,1
27358,0
27359,0
27360,0
27361,0
27367,0
27370,0
27371,0
27373,1
27378,0
27381,1
27384,0
27386,0
27391,1
27395,1
27397,0
27407,1
27413,1
27416,1
27418,1
27419,1
27422,1
27426,1
27431,1
27432,0
27437,0
27439,1
27440,0
27442,1
27446,1
27451,0
27453,1
27456,0
27464,1
27467,1
27468,1
27474,1
27475,1
27476,1
27477,1
27483,1
27486,1
27488,1
27492,1
27497,1
27503,1
27505,1
27509,0
27512,1
27513,1
27515,1
27517,1
27520,1
27522,1
27526,1
27528,0
27529,1
27530,1
27531,0
27534,1
27536,1
27537,1
27543,1
27547,1
27550,0
27551,0
27552,1
27556,1
27557,1
27559,0
27563,1
27566,1
27567,1
27568,1
27569,1
27570,1
27573,1
27576,0
27577,1
27588,0
27590,1
27600,1
27604,1
27607,1
27609,0
27611,0
27617,1
27623,1
27643,1
27648,1
27650,1
27656,1
27660,1
27662,1
27668,1
27670,1
27682,1
27684,1
27686,1
27690,1
27693,1
27708,1
27709,1
27710,1
27716,1
27719,1
27721,1
27728,1
27731,1
27732,1
27736,1
27739,1
27741,1
27743,0
27749,1
27750,1
27754,1
27763,1
27768,1
27774,1
27788,1
27790,1
27793,1
27805,0
27806,0
27810,0
27815,1
27816,1
27817,1
27826,1
27836,1
27841,0
27842,1
27845,1
27849,1
27851,1
27852,1
27855,1
27856,1
27857,1
27868,1
27873,1
27875,1
27876,1
27878,1
27879,1
27881,1
27886,1
27887,1
27893,1
27896,1
27899,0
27900,1
27902,1
27905,0
27907,1
27908,0
27921,1
27928,0
27931,1
27936,1
27939,1
27942,1
27945,1
27949,1
27954,1
27961,1
27964,1
27965,1
27966,1
27968,1
27980,1
27981,0
27995,1
27997,1
27999,1
28000,1
28002,1
28012,0
28018,1
28020,1
28022,1
28023,1
28025,1
28026,1
28030,1
28041,0
28044,0
28052,1
28053,1
28056,1
28057,1
28060,1
28062,1
28063,1
28070,0
28076,0
28079,0
28081,0
28082,0
28084,1
28087,0
28089,0
28093,0
28096,1
28098,1
28102,1
28106,0
28113,1
28116,1
28119,0
28130,0
28131,0
28136,0
28137,0
28144,1
28147,1
28157,0
28158,0
28168,0
28169,0
28170,0
28177,0
28182,0
28183,0
28189,0
28192,0
28197,0
28199,0
28202,0
28207,1
28213,1
28216,1
28217,1
28223,1
28225,0
28226,1
28235,0
28236,1
28239,0
28240,0
28241,0
28246,0
28254,0
28256,1
28259,0
28263,0
28264,1
28268,0
28270,0
28272,1
28273,0
28281,1
28282,1
28288,1
28289,1
28291,1
28295,1
28306,1
28308,1
28310,1
28312,1
28320,1
28325,1
28332,1
28333,1
28334,1
28337,1
28339,1
28343,1
28346,1
28350,1
28353,1
28355,1
28357,1
28359,1
28360,1
28364,1
28368,1
28373,1
28376,0
28379,1
28381,1
28382,1
28384,0
28388,1
28393,0
28395,1
28403,1
28405,0
28410,0
28411,0
28423,0
28425,0
28432,1
28436,0
28437,0
28442,0
28448,1
28451,1
28454,1
28458,1
28462,1
28466,0
28467,0
28469,1
28480,1
28482,0
28485,1
28487,0
28488,0
28496,0
28499,0
28506,0
28507,1
28509,1
28521,0
28523,0
28526,0
28528,0
28529,0
28535,0
28538,0
28539,0
28540,0
28542,0
28544,0
28547,0
28548,0
28550,1
28559,0
28561,1
28564,0
28569,1
28572,1
28573,0
28577,0
28578,0
28590,0
28595,0
28597,0
28599,0
28606,0
28607,0
28611,0
28614,0
28615,0
28616,0
28618,0
28620,0
28623,0
28625,0
28629,0
28631,0
28636,0
28641,1
28647,0
28650,0
28651,0
28656,0
28667,0
28668,0
28669,0
28670,0
28671,0
28673,0
28685,1
28686,1
28691,1
28694,1
28699,1
28700,1
28703,1
28706,1
28710,1
28713,1
28716,1
28719,1
28729,1
28731,1
28734,1
28737,1
28739,1
28741,1
28743,1
28745,1
28750,0
28752,1
28754,0
28755,0
28756,0
28760,0
28763,1
28764,1
28769,1
28775,1
28780,1
28782,1
28789,0
28793,0
28795,1
28806,1
28808,1
28809,1
28810,1
28814,1
28816,1
28817,1
28820,1
28823,1
28827,1
28831,1
28833,1
28846,1
28852,0
28853,1
28856,0
28858,1
28859,1
28866,1
28870,0
28871,0
28873,0
28876,0
28879,1
28882,0
28885,1
28887,1
28888,1
28889,1
28892,1
28893,1
28895,1
28896,0
28897,1
28898,1
28903,1
28909,1
28911,1
28912,1
28916,1
28917,1
28920,1
28923,1
28927,1
28929,1
28935,1
28936,1
28944,0
28947,0
28948,1
28950,1
28951,0
28953,1
28954,1
28955,1
28961,1
28962,0
28967,1
28968,1
28970,1
28972,0
28979,1
28980,1
28984,1
28985,1
28987,1
28989,1
28990,1
28992,1
28998,1
28999,1
29001,0
29002,1
29007,1
29011,1
29012,1
29014,1
29020,0
29021,0
29022,1
29023,0
29025,0
29030,1
29033,1
29034,1
29037,1
29043,1
29045,1
29054,1
29055,1
29060,1
29066,1
29067,1
29071,1
29078,0
29080,0
29090,1
29093,1
29095,1
29098,1
29099,1
29101,1
29103,1
29104,1
29105,1
29107,1
29108,1
29110,1
29116,0
29117,0
29127,1
29132,1
29135,1
29140,1
29153,1
29161,1
29164,1
29165,1
29173,0
29174,0
29175,1
29178,1
29180,0
29183,1
29184,1
29188,1
29194,1
29197,1
29198,1
29199,1
29200,0
29201,0
29203,0
29204,1
29205,0
29206,1
29211,0
29212,0
29217,1
29230,0
29235,0
29241,1
29244,1
29249,0
29251,0
29252,0
29253,1
29254,1
29255,1
29265,1
29270,0
29274,1
29278,0
29279,0
29286,1
29287,1
29292,1
29295,1
29302,1
29303,1
29304,1
29305,0
29310,1
29316,1
29319,1
29326,1
29330,1
29336,1
29339,1
29346,1
29348,1
29363,1
29365,1
29366,1
29369,0
29373,0
29374,0
29377,0
29378,0
29383,0
29385,0
29387,0
29389,1
29396,0
29412,0
29415,0
29417,0
29418,0
29426,1
29434,0
29438,0
29440,0
29443,0
29446,0
29459,1
29463,0
29465,0
29473,1
29476,0
29483,1
29488,0
29495,0
29496,0
29504,1
29518,0
29522,0
29523,0
29524,0
29525,0
29526,0
29528,0
29530,0
29531,0
29534,0
29535,0
29544,0
29545,0
29557,0
29559,0
29561,0
29562,0
29563,0
29564,0
29567,0
29571,0
29573,0
29578,0
29589,1
29591,0
29594,1
29598,1
29600,0
29610,0
29612,0
29613,1
29614,0
29615,0
29622,0
29625,0
29626,1
29628,0
29630,1
29631,0
29632,0
29636,0
29638,0
29640,0
29646,1
29658,1
29660,0
29664,1
29668,1
29669,1
29673,1
29678,1
29679,0
29688,1
29693,1
29695,1
29696,1
29708,1
29713,0
29715,0
29720,1
29722,1
29724,1
29725,1
29726,1
29731,1
29733,1
29743,0
29745,0
29747,0
29748,0
29754,0
29757,0
29759,1
29761,1
29764,1
29766,1
29770,1
29772,0
29779,0
29781,1
29786,1
29790,1
29792,1
29801,0
29803,0
29804,0
29818,0
29821,0
29822,0
29824,0
29828,0
29829,0
29833,1
29836,1
29837,1
29844,1
29847,1
29849,1
29859,0
29862,1
29871,0
29872,0
29876,0
29882,0
29884,1
29890,1
29894,0
29895,0
29897,0
29901,1
29904,0
29908,0
29909,0
29911,0
29912,0
29916,0
29922,0
29924,0
29925,0
29926,0
29927,0
29931,0
29936,1
29938,1
29947,0
29948,0
29953,0
29956,1
29959,1
29963,1
29964,1
29967,1
29970,1
29974,1
29975,1
29980,1
29985,0
29986,0
29987,0
29989,0
29990,0
29992,0
29993,0
29999,0
30001,0
30008,1
30010,1
30012,0
30014,0
30018,1
30019,1
30024,1
30026,1
30029,0
30032,0
30035,1
30043,1
30044,1
30045,1
30047,0
30048,0
30050,0
30054,0
30056,1
30057,0
30060,0
30064,0
30065,0
30073,1
30077,1
30080,0
30093,1
30099,0
30106,1
30107,0
30113,0
30114,0
30120,0
30121,1
30125,1
30126,1
30129,1
30130,1
30134,0
30142,1
30147,0
30148,0
30149,1
30151,0
30154,1
